genes,A,A,A,A,A,B,B,B,B,B
g92,795,801,775,827,808,829,820,812,830,802
g93,180,172,172,197,156,180,151,193,200,177
g94,825,839,807,790,784,768,785,829,815,809
g95,623,610,656,618,618,624,559,595,606,587
g96,156,145,162,165,151,142,139,158,147,185
g97,1692,1605,1686,1725,1646,1697,1641,1661,1665,1634
g98,1785,1683,1654,1754,1669,1663,1730,1782,1737,1706
g99,520,566,497,539,503,513,498,523,490,511
g100,45,34,40,32,40,38,40,43,36,47
g101,147,146,132,164,132,163,167,151,180,142
g102,1046,1022,1020,1065,1042,1029,1033,1047,1079,1045
g103,1163,1164,1119,1181,1160,1111,1137,1163,1176,1156
g104,1616,1532,1584,1571,1643,1614,1614,1612,1543,1606
g105,1891,1947,1794,1835,1860,1898,1858,1872,1912,1912
g106,1197,1182,1219,1200,1224,1230,1188,1194,1205,1264
g107,748,772,712,743,734,737,752,768,700,739
g108,612,612,639,634,663,651,664,692,653,658
g109,201,211,225,219,250,206,207,225,237,207
g110,237,260,241,235,215,202,226,225,226,221
g111,1941,1907,1942,1944,1943,1888,1972,1906,1946,1929
g112,404,458,396,464,393,429,445,410,405,434
g113,85,88,84,86,76,851,858,895,782,907
g114,452,486,504,489,462,487,503,459,443,515
g115,238,212,223,238,223,219,236,206,208,227
g116,1956,2086,1976,1986,1970,1996,1968,2007,1920,1968
g117,267,308,242,267,279,287,288,274,248,279
g118,1319,1281,1280,1326,1262,1309,1340,1306,1316,1389
g119,1917,1887,1900,1904,1942,1927,1845,1942,1862,1803
g120,91,93,101,91,108,91,85,99,86,80
g121,483,489,531,506,441,494,477,490,441,478
g122,265,248,242,233,242,265,266,234,250,235
g123,1296,1308,1299,1296,1232,1322,1271,1280,1318,1354
g124,1101,1041,1043,1049,1163,1042,1064,1035,1041,1005
g125,182,171,166,162,189,143,170,175,152,149
g126,752,707,691,683,706,702,715,676,735,699
g127,1034,1041,1066,1072,1110,1086,1001,1049,1108,1030
g128,1265,1229,1207,1236,1224,1186,1221,1319,1317,1217
g129,719,684,703,703,721,699,694,719,711,690
g130,133,110,112,98,121,113,125,116,119,116
g131,1222,1210,1232,1189,1186,1189,1195,1146,1166,1222
g132,1662,1646,1612,1610,1659,1654,1661,1661,1623,1676
g133,1144,1173,1238,1277,1293,1209,1160,1185,1236,1221
g134,1337,1303,1309,1379,1340,1332,1416,1382,1349,1378
g135,1167,1195,1137,1171,1181,1153,1095,1081,1140,1134
g136,1897,1896,1908,1885,1992,1898,1885,1905,1868,1906
g137,1159,1129,1176,1161,1199,1184,1166,1192,1169,1217
g138,1578,1715,1709,1678,1752,1707,1671,1624,1657,1756
g139,1178,1302,1291,1251,1234,1276,1246,1302,1213,1242
g140,383,394,364,388,442,386,379,403,405,397
g141,33,35,40,45,35,29,32,39,43,27
g142,1359,1311,1305,1350,1287,135,143,136,131,134
g143,1561,1457,1547,1447,1557,1516,1518,1432,1432,1495
g144,696,643,695,693,616,701,671,667,647,630
g145,203,196,197,202,199,2063,1924,1938,2007,1956
g146,1612,1668,1578,1630,1605,1637,1594,1591,1598,1643
g147,1359,1267,1316,1326,1296,1288,1304,1325,1275,1295
g148,1305,1268,1299,1217,1243,1263,1283,1290,1302,1322
g149,1547,1569,1536,1581,1587,1570,1562,1532,1596,1558
g150,1611,1613,1636,1614,1639,1652,1606,1685,1549,1649
g151,1649,1741,1692,1736,1673,1714,1651,1692,1701,1702
g152,1465,1400,1340,1379,1319,1448,1367,1430,1373,1378
g153,1200,1300,1292,1341,1263,1314,1223,1275,1210,1226
g154,689,731,662,725,753,721,700,703,661,712
g155,1354,1395,1382,1421,1368,1357,1390,1365,1384,1416
g156,1115,1144,1152,1160,1168,1135,1178,1167,1180,1187
g157,158,159,153,152,150,1591,1512,1559,1517,1460
g158,1377,1215,1325,1304,1271,1329,1215,1317,1288,1300
g159,720,702,740,738,719,669,731,703,726,733
g160,1913,2027,2103,1911,1988,1955,2034,2050,1982,2015
g161,216,207,225,196,182,233,207,207,214,223
g162,827,820,846,829,899,862,821,835,864,836
g163,708,715,720,747,743,766,813,720,733,771
g164,1166,1210,1132,1093,1132,1108,1195,1127,1099,1157
g165,595,650,607,622,591,638,622,631,620,632
g166,96,84,99,91,94,91,86,99,106,84
g167,1366,1344,1345,1396,1340,1360,1366,1435,1337,1349
g168,2034,2010,2057,1980,2031,2068,2071,1977,1999,2013
g169,1992,2020,1973,2035,2021,1951,1998,1996,2111,2058
g170,2024,2012,1943,1989,1960,1985,2048,1966,2043,2044
g171,672,697,707,674,708,724,700,676,684,710
g172,1665,1689,1686,1659,1635,1704,1639,1629,1607,1655
g173,357,380,379,303,382,350,335,315,379,352
g174,266,260,245,253,256,240,271,237,270,265
g175,375,423,418,415,375,444,436,387,395,407
g176,556,541,535,550,564,557,558,577,546,542
g177,944,900,908,957,1003,891,891,944,881,887
g178,454,467,456,441,455,452,460,475,488,458
g179,721,731,775,722,705,713,740,719,686,690
g180,1383,1452,1378,1393,1415,1410,1373,1376,1437,1390
g181,1607,1607,1541,1600,1590,1596,1571,1532,1620,1671
g182,1077,985,1004,981,1002,1057,972,1011,1010,981
g183,751,722,730,772,768,715,695,719,724,708
g184,1637,1709,1679,1595,1698,1648,1645,1699,1608,1654
g185,739,722,762,766,714,708,758,737,712,750
g186,936,1008,1004,1033,1022,1067,1030,1065,1002,1035
g187,212,207,233,222,231,223,209,214,229,201
g188,95,100,77,86,84,91,79,94,72,100
g189,1319,1264,1235,1219,1226,1256,1222,1263,1238,1222
g190,1434,1409,1494,1450,1474,1444,1450,1433,1492,1424
g191,914,927,901,920,875,901,894,856,918,888
g192,254,264,246,283,271,28,27,25,25,26
g193,763,764,800,793,765,761,772,728,755,807
g194,106,94,115,106,115,125,114,117,123,115
g195,1705,1775,1753,1714,1730,1699,1756,1733,1730,1736
g196,133,121,136,145,126,132,116,133,129,121
g197,1924,1951,1955,1926,1991,1999,1921,1882,1977,1981
g198,9,4,7,11,4,7,6,4,10,4
g199,762,819,739,731,793,714,810,751,771,754
g200,2027,2042,1929,1971,2017,2048,2014,2011,1939,1953
g201,1330,1256,1268,1248,1257,1238,1308,1254,1228,1231
g202,1151,1126,1159,1142,1141,1109,1153,1143,1144,1101
g203,553,545,546,541,506,550,506,550,599,503
g204,498,538,582,557,558,521,567,540,540,539
g205,1266,1214,1161,1186,1204,1206,1202,1297,1300,1226
g206,1921,1946,1941,1955,2010,1931,2039,2007,1990,1972
g207,1368,1387,1397,1380,1360,1420,1422,1382,1409,1338
g208,1596,1602,1567,1567,1540,1588,1566,1572,1596,1640
g209,148,154,148,151,154,1534,1501,1498,1468,1486
g210,609,628,669,638,621,642,649,617,590,613
g211,605,587,571,564,603,576,595,614,622,618
g212,1169,1138,1175,1154,1201,1226,1200,1168,1230,1223
g213,1171,1198,1143,1262,1154,1226,1253,1192,1212,1218
g214,627,602,595,579,643,588,595,617,611,624
g215,1595,1632,1665,1626,1606,1630,1651,1599,1636,1685
g216,521,518,493,562,553,503,535,500,514,542
g217,548,513,537,570,577,566,541,528,537,514
g218,402,413,420,415,395,389,381,432,384,378
g219,257,240,271,258,259,256,297,288,223,269
g220,1676,1776,1713,1707,1766,1680,1717,1679,1719,1720
g221,999,974,948,979,910,986,942,951,949,988
g222,1968,2027,2097,2003,2151,2066,2092,1989,1965,2008
g223,583,626,563,570,612,612,626,567,564,634
g224,1800,1826,1833,1801,1887,1766,1851,1761,1799,1746
g225,87,83,90,88,82,76,79,83,97,89
g226,575,612,585,599,645,637,608,606,564,595
g227,1309,1314,1307,1310,1301,1406,1312,1373,1364,1322
g228,1422,1425,1352,1415,1397,1454,1385,1375,1373,1373
g229,108,108,104,108,103,1008,1089,1086,995,1064
g230,38,23,28,28,23,22,27,26,31,26
g231,1680,1632,1726,1690,1676,1654,1673,1725,1676,1722
g232,543,495,497,530,488,523,485,528,516,541
g233,1515,1512,1509,1427,1463,1516,1474,1541,1513,1515
g234,150,183,177,154,172,150,158,161,160,182
g235,1914,1913,1855,1860,1872,1896,1883,1894,1905,1918
g236,1935,1908,1937,1868,1853,1901,1882,1964,1872,1864
g237,543,493,498,520,511,483,498,536,482,521
g238,1400,1367,1293,1361,1305,1335,1308,1342,1320,1357
g239,937,929,996,1042,975,975,1021,984,982,1059
g240,332,349,370,316,340,331,359,332,322,341
g241,1508,1523,1447,1488,1442,1495,1499,1566,1390,1555
g242,523,519,494,530,513,536,529,496,525,515
g243,456,453,453,492,445,456,476,497,476,486
g244,1609,1555,1562,1557,1558,1593,1598,1573,1556,1534
g245,1739,1798,1787,1818,1705,1745,1732,1780,1771,1739
g246,1330,1348,1424,1373,1385,1349,1334,1366,1286,1374
g247,723,738,735,711,704,729,767,708,724,734
g248,520,543,521,525,515,480,511,517,502,512
g249,1019,1075,1010,942,1012,980,1002,972,970,1043
g250,1100,1133,1134,1086,1158,1136,1116,1139,1104,1114
g251,579,553,553,619,551,538,541,572,588,563
g252,1008,976,986,952,984,997,980,977,1015,980
g253,133,122,115,115,107,137,124,137,122,132
g254,972,951,978,1066,1010,963,981,974,991,954
g255,1929,2021,1998,2054,2077,1995,1974,1971,1997,1952
g256,432,429,429,394,416,380,406,419,427,403
g257,2010,1926,1922,2075,1897,2073,1968,2012,1917,1948
g258,1141,1133,1157,1175,1162,1112,1132,1154,1212,1189
g259,739,661,661,687,679,655,690,677,673,696
g260,1947,1882,2014,1980,1917,1932,1886,1957,1948,1992
g261,86,101,90,76,90,102,107,95,85,91
g262,256,264,289,263,273,279,273,249,244,284
g263,454,437,457,452,457,483,494,427,454,437
g264,741,804,795,802,820,814,829,814,837,781
g265,105,120,132,123,129,125,111,126,119,127
g266,1911,2024,1952,1988,1951,1937,1964,1967,1918,1928
g267,1580,1569,1541,1468,1596,1569,1493,1516,1521,1532
g268,332,355,317,307,314,322,333,352,329,316
g269,736,698,669,705,683,679,683,700,713,683
g270,1796,1857,1891,1709,1833,1824,1852,1812,1829,1838
g271,1254,1261,1180,1258,1197,1215,1235,1321,1217,1286
g272,1923,1885,1863,1841,1812,1881,1838,1855,1858,1832
g273,312,312,333,308,359,309,303,305,324,329
g274,575,598,580,570,565,631,571,570,584,636
g275,188,189,200,167,197,200,210,182,184,207
g276,558,565,579,544,551,580,569,601,631,545
g277,951,1019,1015,927,1009,961,999,1005,1011,931
g278,471,481,457,476,442,477,484,455,491,490
g279,1182,1139,1209,1207,1237,1204,1201,1206,1167,1197
g280,795,821,785,835,756,823,821,779,768,778
g281,807,738,796,861,843,830,898,825,830,918
g282,30,22,29,36,32,28,33,26,23,36
g283,1410,1393,1343,1356,1298,1348,1351,1332,1373,1384
g284,610,607,598,645,604,557,607,593,598,628
g285,1658,1723,1591,1660,1735,1676,1632,1625,1712,1716
g286,427,423,431,399,395,440,466,436,438,461
g287,76,79,53,71,72,70,93,64,77,71
g288,1148,1226,1203,1185,1094,1217,1215,1175,1172,1142
g289,377,346,350,361,382,392,383,393,338,370
g290,412,386,358,410,381,385,406,388,395,377
g291,1230,1271,1201,1269,1196,1184,1240,1288,1278,1239
g292,1630,1605,1661,1616,1758,1645,1588,1546,1671,1635
g293,1024,1028,1055,992,1031,1058,1001,1022,1059,1026
g294,621,607,614,682,644,672,671,649,588,674
g295,1259,1245,1265,1342,1255,1249,1311,1296,1217,1277
g296,1407,1430,1459,1399,1423,1491,1443,1465,1452,1439
g297,679,683,683,631,637,664,686,648,681,715
g298,999,997,1020,956,979,976,1041,955,992,1045
g299,148,156,164,177,155,132,154,145,150,168
g300,889,902,970,938,937,921,918,938,966,995
g301,1913,1901,1910,1851,1939,1849,1871,1874,1858,1867
g302,1917,1976,1962,1996,1939,1884,1921,1882,1970,1890
g303,51,51,53,52,49,528,556,523,515,526
g304,580,629,642,656,656,653,599,645,625,594
g305,977,943,1060,993,967,985,1025,986,959,976
g306,1408,1466,1385,1468,1371,1465,1427,1459,1446,1373
g307,74,83,74,70,71,81,88,67,67,64
g308,854,863,883,899,870,810,821,895,858,914
g309,1367,1292,1302,1387,1309,1310,1416,1365,1359,1319
g310,226,214,216,217,184,210,224,189,171,212
g311,395,363,374,396,380,366,389,372,321,383
g312,1239,1259,1259,1214,1225,1261,1264,1191,1184,1307
g313,1248,1276,1174,1254,1256,1272,1165,1187,1179,1297
g314,320,310,326,311,321,295,289,339,309,293
g315,1602,1572,1495,1631,1526,1538,1558,1514,1592,1551
g316,1208,1165,1141,1157,1134,116,119,120,116,123
g317,1292,1331,1281,1319,1312,1310,1317,1319,1329,1367
g318,1717,1900,1879,1852,1823,1835,1860,1951,1849,1819
g319,1844,1858,1916,1837,1830,1796,1831,1898,1816,1816
g320,1671,1672,1647,1726,1735,1649,1686,1648,1672,1664
g321,631,605,549,591,603,613,618,607,580,604
g322,1036,1063,1050,1032,1067,1071,1052,1070,1131,1155
g323,20,24,23,20,17,18,19,25,27,23
g324,691,629,637,689,657,62,67,69,64,67
g325,408,427,428,381,436,419,391,396,403,398
g326,368,381,370,373,373,368,359,363,374,347
g327,904,942,876,917,898,928,934,947,916,921
g328,831,811,821,788,827,848,834,821,876,785
g329,40,38,43,45,41,432,423,422,419,404
g330,934,854,852,860,911,896,904,890,902,900
g331,1276,1293,1242,1271,1176,1230,1251,1215,1284,1260
g332,1369,1304,1342,1276,1290,1264,1270,1255,1273,1359
g333,403,430,411,384,412,389,407,418,385,392
g334,1329,1351,1334,1354,1440,1370,1404,1326,1387,1378
g335,1209,1146,1156,1184,1189,1150,1216,1166,1186,1136
g336,1394,1409,1372,1457,1418,1383,1378,1455,1420,1444
g337,1677,1735,1690,1682,1774,1678,1701,1714,1754,1782
g338,1565,1554,1613,1531,1533,1573,1496,1544,1521,1608
g339,614,629,623,624,636,590,634,651,618,597
g340,1724,1790,1778,1759,1702,1784,1799,1730,1792,1819
g341,600,540,591,561,573,651,590,589,560,559
g342,680,677,698,627,623,65,67,68,67,64
g343,176,193,191,193,190,181,183,169,197,182
g344,1476,1591,1565,1478,1549,1500,1508,1531,1562,1476
g345,1096,1102,1120,1106,1108,1027,1071,1117,1055,1086
g346,1374,1354,1427,1352,1411,1450,1391,1365,1305,1331
g347,655,628,610,659,671,621,624,648,598,618
g348,886,899,897,886,891,850,937,856,876,874
g349,299,313,303,326,272,307,306,271,305,282
g350,1584,1591,1565,1638,1557,1551,1585,1567,1520,1653
g351,1078,1018,1114,1024,1051,987,1013,1027,1084,1069
g352,944,900,896,868,921,823,933,866,911,857
g353,998,995,1061,1014,1050,1116,1039,1104,1122,1025
g354,1766,1865,1894,1835,1855,183,182,182,186,193
g355,842,867,878,888,888,836,855,875,864,888
g356,50,56,34,46,62,56,36,44,58,61
g357,149,151,156,146,145,1557,1539,1485,1526,1457
g358,680,643,703,684,697,722,656,684,694,688
g359,162,152,154,155,153,1609,1482,1523,1568,1554
g360,203,193,209,190,205,224,202,201,170,221
g361,481,522,578,593,559,490,518,552,514,543
g362,197,224,202,181,208,184,192,176,198,235
g363,1925,1966,1989,1945,1938,2011,1948,1949,2037,1942
g364,1826,1894,1786,1872,1803,1855,1856,1867,1798,1883
g365,1273,1272,1227,1246,1250,1252,1197,1228,1214,1280
g366,1272,1365,1255,1322,1231,1255,1241,1281,1242,1285
g367,1630,1760,1661,1665,1709,1661,1623,1617,1591,1577
g368,673,690,722,705,711,677,687,716,714,655
g369,391,330,354,338,358,333,326,312,348,318
g370,517,532,482,546,539,531,496,499,525,474
g371,1484,1468,1442,1476,1443,1439,1437,1444,1518,1501
g372,767,819,820,745,805,758,726,801,756,779
g373,679,671,653,661,651,686,694,646,640,629
g374,581,566,561,568,583,555,610,597,553,598
g375,1136,1161,1145,1171,1189,1160,1142,1117,1155,1157
g376,1603,1653,1611,1707,1687,1630,1705,1687,1652,1669
g377,444,448,427,428,424,415,415,402,416,404
g378,515,547,524,545,549,534,532,541,500,569
g379,1980,2012,2034,1932,2006,2016,1896,2071,1973,1980
g380,60,47,44,48,53,41,54,49,54,45
g381,1281,1281,1318,1225,1263,1255,1309,1283,1274,1252
g382,529,555,517,521,458,518,485,520,517,537
g383,52,34,43,55,45,46,32,35,44,42
g384,1213,1181,1187,1223,1223,1259,1221,1167,1222,1171
g385,1900,2002,1968,1884,1924,1945,1983,1917,1949,1890
g386,1831,1781,1823,1843,1869,1881,1893,1855,1879,1820
g387,1792,1831,1823,1814,1733,1809,1758,1793,1753,1796
g388,1243,1188,1271,1193,1290,1255,1205,1328,1197,1228
g389,1814,1776,1777,1819,1776,1771,1789,1728,1771,1754
g390,81,90,87,88,87,93,85,100,64,88
g391,3,3,4,5,1,1,4,2,0,5
g392,1611,1619,1618,1605,1652,1719,1621,1645,1642,1591
g393,964,936,959,947,936,955,966,967,935,945
g394,53,35,48,36,50,41,63,48,52,51
g395,1909,1758,1793,1936,1856,1870,1887,1829,1926,1913
g396,880,872,868,904,875,885,881,884,891,908
g397,1946,1971,1907,1886,1994,1988,1954,1856,1906,1853
g398,1649,1647,1534,1617,1609,1656,1639,1552,1549,1633
g399,1504,1469,1509,1497,1557,1479,1537,1506,1533,1489
g400,1616,1709,1619,1632,1631,1615,1608,1579,1615,1633
g401,1428,1457,1484,1500,1482,1512,1539,1553,1477,1434
g402,1989,1908,2006,2026,2134,1982,2005,2060,2041,1996
g403,1704,1671,1680,1618,1600,1661,1633,1634,1600,1626
g404,969,938,972,964,977,988,994,977,957,928
g405,1968,1889,1884,1859,1926,1898,1875,1894,1857,1858
g406,1929,1892,1902,1947,1906,1980,1911,1949,1922,1928
g407,1086,1153,1095,1070,1066,1022,1096,1092,1102,1048
g408,530,541,534,533,500,527,516,509,528,496
g409,313,308,326,316,331,311,325,310,304,284
g410,1884,1852,1902,1919,1846,1868,1860,1892,1986,1839
g411,1453,1500,1476,1495,1459,1521,1484,1479,1482,1474
g412,657,660,668,636,674,682,647,628,653,651
g413,558,482,519,526,497,513,546,530,516,534
g414,1289,1376,1285,1268,1293,1273,1350,1323,1317,1271
g415,1598,1618,1642,1565,1626,1550,1677,1582,1659,1559
g416,2010,1880,2020,1967,1960,2007,1998,1900,1938,2015
g417,199,202,205,217,196,225,200,195,179,213
g418,1531,1577,1524,1537,1486,1529,1514,1588,1493,1527
g419,447,430,461,368,448,387,408,443,426,428
g420,826,815,855,832,805,842,868,846,872,830
g421,980,1024,981,939,939,939,1020,965,1023,981
g422,593,564,607,627,608,566,568,583,604,525
g423,973,985,1009,990,1016,1020,970,987,982,1027
g424,106,111,115,110,134,110,112,131,127,118
g425,221,213,199,193,223,233,210,218,208,207
g426,94,89,117,105,89,101,103,90,94,109
g427,1344,1307,1326,1259,1283,1299,1329,1323,1291,1400
g428,1851,1816,1795,1811,1817,1852,1756,1744,1792,1841
g429,786,919,803,844,874,838,843,821,886,862
g430,1066,1075,1117,1065,1085,1012,1072,1032,1055,1042
g431,1317,1291,1269,1351,1300,1384,1325,1307,1377,1363
g432,312,332,330,350,299,288,291,348,302,346
g433,1281,1327,1408,1294,1325,1295,1367,1288,1295,1314
g434,2070,1995,2057,1976,1983,2053,2045,2008,1905,2000
g435,126,136,132,123,134,1318,1295,1393,1311,1321
g436,492,476,518,496,491,486,491,487,500,511
g437,32,30,44,41,46,48,37,39,32,31
g438,1885,1981,2005,1993,1919,2087,1980,2019,2047,1957
g439,1644,1678,1623,1623,1562,1584,1629,1563,1545,1651
g440,2022,1998,2009,2035,2004,1972,2045,2038,1974,2048
g441,449,417,434,446,431,445,435,453,402,438
g442,1831,1824,1784,1749,1788,1737,1811,1785,1804,1876
g443,491,507,526,498,532,549,512,560,516,526
g444,259,267,273,245,255,242,256,236,259,271
g445,537,518,542,524,554,522,484,550,542,523
g446,71,75,58,65,63,7,7,6,7,6
g447,1371,1438,1430,1472,1429,1396,1418,1524,1393,1474
g448,1662,1591,1622,1695,1706,1643,1713,1687,1641,1657
g449,294,290,314,304,339,306,306,317,329,303
g450,715,702,666,718,654,647,685,684,678,686
g451,1097,1099,1088,1066,1104,1027,1055,1056,1138,1029
g452,836,800,818,843,847,84,79,84,77,83
g453,170,165,159,157,161,1563,1640,1643,1600,1647
g454,60,63,52,49,45,56,47,60,57,42
g455,865,817,871,843,822,808,820,827,773,832
g456,75,89,96,84,75,92,80,99,85,82
g457,1497,1455,1381,1336,1398,1440,1398,1453,1433,1429
g458,876,855,965,922,919,900,925,919,864,971
g459,1731,1708,1761,1751,1721,1653,1716,1706,1711,1739
g460,1736,1670,1683,1673,1669,1702,1700,1662,1708,1628
g461,10,10,9,11,10,104,97,102,111,105
g462,523,529,534,543,537,576,531,574,542,568
g463,1582,1576,1628,1522,1560,1552,1633,1582,1519,1586
g464,372,339,373,382,379,344,371,361,359,349
g465,334,347,357,328,310,330,365,312,329,326
g466,1555,1480,1539,1528,1542,1566,1515,1534,1605,1620
g467,1360,1380,1424,1482,1339,1392,1410,1397,1439,1366
g468,1145,1133,1189,1122,1148,1186,1198,1073,1084,1175
g469,1517,1461,1455,1462,1495,1431,1471,1469,1475,1508
g470,1480,1456,1495,1465,1469,1482,1477,1428,1442,1487
g471,0,3,2,1,1,1,3,2,3,1
g472,1178,1212,1168,1140,1174,1148,1172,1128,1220,1186
g473,34,32,32,30,32,317,301,336,283,321
g474,472,478,430,472,477,435,499,448,447,466
g475,1013,1061,1064,1075,1072,1028,1070,1070,1068,1054
g476,1368,1493,1414,1466,1350,1367,1407,1370,1454,1417
g477,1090,1075,1088,1052,1080,1120,1082,1034,1116,1013
g478,1112,1042,1070,1064,1010,1012,1021,1056,1050,1028
g479,615,614,666,605,590,616,615,645,624,620
g480,1816,1788,1814,1875,1848,1840,1856,1774,1779,1784
g481,604,600,625,594,640,643,599,607,647,616
g482,310,319,325,314,322,34,29,32,32,33
g483,1508,1571,1496,1501,1462,1547,1539,1495,1536,1503
g484,1501,1571,1564,1573,1582,1475,1524,1428,1541,1527
g485,1125,1131,1171,1148,1166,1130,1192,1110,1180,1146
g486,971,997,949,980,965,953,995,945,1001,930
g487,1608,1534,1530,1669,1574,1516,1553,1530,1589,1593
g488,1032,1008,1091,1044,1010,1024,1021,1036,1004,1053
g489,110,78,94,86,119,92,107,111,108,98
g490,1765,1740,1738,1714,1714,1686,1726,1724,1739,1742
g491,114,111,106,109,112,1179,1050,1117,1131,1121
g492,395,366,354,372,375,361,384,342,378,360
g493,1209,1204,1181,1211,1275,1258,1245,1315,1254,1207
g494,690,712,686,754,718,709,689,738,718,790
g495,466,447,436,457,394,434,447,443,459,436
g496,1455,1391,1441,1448,1408,1393,1365,1459,1462,1407
g497,1085,1093,1076,1053,1062,1091,1091,1108,1060,1157
g498,451,447,420,412,459,409,445,408,414,397
